,title,level,period,context,motive,application,weapon,citation.citationsenglish,citation.citationsoriginal,longtermconsequence
0,A man comes to Demosthenes and tells him the story how he was beaten up,interpersonal,Hellenistic Greece,civilian,unknown,beating,bare hands/no weapons,"A story is told of a man coming to him and begging his services as advocate, and telling at great length how he had been assaulted and beaten by some one.","Î»Î­Î³ÎµÏ„Î±Î¹ Î´Î­, á¼€Î½Î¸ÏÏŽÏ€Î¿Ï… Ï€ÏÎ¿ÏƒÎµÎ»Î¸ÏŒÎ½Ï„Î¿Ï‚ Î´ÎµÎ¿Î¼Î­Î½Î¿Ï… ÏƒÏ…Î½Î·Î³Î¿ÏÎ¯Î±Ï‚ ÎºÎ±á½¶ Î´Î¹ÎµÎ¾Î¹ÏŒÎ½Ï„Î¿Ï‚ á½¡Ï‚ á½‘Ï€ÏŒ Ï„Î¿Ï… Î»Î¬Î²Î¿Î¹ Ï€Î»Î·Î³Î¬Ï‚",Unknown
1,Antiphon is sentenced to death.,intrasocial,Hellenistic Greece,jurisdictional,political,other,unknown,Antiphon was given up to justice by the council and suffered death.,"[á½ƒÎ½ á½‘Ï€á½¸ Ï„á¿†Ï‚ á¼ÎºÎºÎ»Î·ÏƒÎ¯Î±Ï‚ á¼€Ï†ÎµÎ¸Î­Î½Ï„Î± ÏƒÏ…Î»Î»Î±Î²á½¼Î½ á¼Ï€á½¶ Ï„á½´Î½ á¼Î¾ á¼ˆÏÎµÎ¯Î¿Ï… Ï€Î¬Î³Î¿Ï… [p. 36] Î²Î¿Ï…Î»á½´Î½ á¼€Î½Î®Î³Î±Î³Îµ, ÎºÎ±á½¶ Ï€Î±Ïá¾½ Î¿á½Î´á½²Î½ Ï„á½¸ Ï€ÏÎ¿ÏƒÎºÏÎ¿á¿¦ÏƒÎ±Î¹ Ï„á¿· Î´Î®Î¼á¿³ Î¸Î­Î¼ÎµÎ½Î¿Ï‚ á¼¤Î»ÎµÎ³Î¾ÎµÎ½ á½‘Ï€ÎµÏƒÏ‡Î·Î¼Î­Î½Î¿Î½ Î¦Î¹Î»Î¯Ï€Ï€á¿³ Ï„á½° Î½ÎµÏŽÏÎ¹Î± á¼Î¼Ï€ÏÎ®ÏƒÎµÎ¹Î½ ÎºÎ±á½¶ Ï€Î±ÏÎ±Î´Î¿Î¸Îµá½¶Ï‚ á½ á¼„Î½Î¸ÏÏ‰Ï€Î¿Ï‚ á½‘Ï€á½¸ Ï„á¿†Ï‚ Î²Î¿Ï…Î»á¿†Ï‚ á¼€Ï€Î­Î¸Î±Î½Îµ,]",Unknown
2,The priestess Theoris is sentenced to death.,intrasocial,Hellenistic Greece,jurisdictional,political,other,unknown,"He also accused the priestess Theoris of many misdemeanours, and particularly of teaching the slaves to practise deceit; and by fixing the penalty at death he brought about her execution.",ÎºÎ±Ï„Î·Î³ÏŒÏÎ·ÏƒÎµ Î´á½² ÎºÎ±á½¶ Ï„á¿†Ï‚ á¼±ÎµÏÎµÎ¯Î±Ï‚ Î˜ÎµÏ‰ÏÎ¯Î´Î¿Ï‚ á½¡Ï‚ á¼„Î»Î»Î± Ï„Îµ á¿¥á¾³Î´Î¹Î¿Ï…ÏÎ³Î¿ÏÏƒÎ·Ï‚ Ï€Î¿Î»Î»á½° ÎºÎ±á½¶ Ï„Î¿á½ºÏ‚ Î´Î¿ÏÎ»Î¿Ï…Ï‚ á¼Î¾Î±Ï€Î±Ï„á¾¶Î½ Î´Î¹Î´Î±ÏƒÎºÎ¿ÏÏƒÎ·Ï‚: ÎºÎ±á½¶ Î¸Î±Î½Î¬Ï„Î¿Ï… Ï„Î¹Î¼Î·ÏƒÎ¬Î¼ÎµÎ½Î¿Ï‚ á¼€Ï€Î­ÎºÏ„ÎµÎ¹Î½Îµ.,Unknown
3,The Athenians drive out the Macedonians from Euboea,intersocial,Classical Greece,war/military campaign,political,Unknown,Unknown,"And when matters were inclining at last to war, since Philip was unable to keep quiet and the Athenians were being stirred up by Demosthenes, in the first place, he urged the Athenians to invade Euboea, which had been brought into subjection to Philip by its tyrants; and it was on his motion that they crossed over to the island and drove out the Macedonians.","á¼Ï€Îµá½¶ Î´á¾½ Îµá¼°Ï‚ Ï„á½¸ Ï€Î¿Î»ÎµÎ¼Îµá¿–Î½ á¼”ÏÏÎµÏ€Îµ Ï„á½° Ï€ÏÎ¬Î³Î¼Î±Ï„Î±, Ï„Î¿á¿¦ Î¼á½²Î½ Î¦Î¹Î»Î¯Ï€Ï€Î¿Ï… Î¼á½´ Î´Ï…Î½Î±Î¼Î­Î½Î¿Ï… Ï„á½´Î½ á¼¡ÏƒÏ…Ï‡Î¯Î±Î½ á¼„Î³ÎµÎ¹Î½, Ï„á¿¶Î½ Î´á¾½ á¼ˆÎ¸Î·Î½Î±Î¯Ï‰Î½ á¼Î³ÎµÎ¹ÏÎ¿Î¼Î­Î½Ï‰Î½ á½‘Ï€á½¸ Ï„Î¿á¿¦ Î”Î·Î¼Î¿ÏƒÎ¸Î­Î½Î¿Ï…Ï‚, Ï€Ïá¿¶Ï„Î¿Î½ Î¼á½²Î½ Îµá¼°Ï‚ Î•á½”Î²Î¿Î¹Î±Î½ á¼Î¾ÏŽÏÎ¼Î·ÏƒÎµ Ï„Î¿á½ºÏ‚ á¼ˆÎ¸Î·Î½Î±Î¯Î¿Ï…Ï‚ ÎºÎ±Ï„Î±Î´ÎµÎ´Î¿Ï…Î»Ï‰Î¼Î­Î½Î·Î½ á½‘Ï€á½¸ Ï„á¿¶Î½ Ï„Ï…ÏÎ¬Î½Î½Ï‰Î½ Î¦Î¹Î»Î¯Ï€Ï€á¿³: ÎºÎ±Î¯ Î´Î¹Î±Î²Î¬Î½Ï„ÎµÏ‚, á¼ÎºÎµÎ¯Î½Î¿Ï… Ï„á½¸ ÏˆÎ®Ï†Î¹ÏƒÎ¼Î± Î³ÏÎ¬ÏˆÎ±Î½Ï„Î¿Ï‚, á¼Î¾Î®Î»Î±ÏƒÎ±Î½ Ï„Î¿á½ºÏ‚ ÎœÎ±ÎºÎµÎ´ÏŒÎ½Î±Ï‚.",Unknown
4,Pyrrhus fights in the battle of Ipsus and routs many enemies.,intersocial,Hellenistic Greece,battle,tactical/strategical,Unknown,Unknown,"Pyrrhus was present, and took part with Demetrius, though still a stripling. He routed the enemy opposed to him, and made a brilliant display of valour among the combatants.","Ï€Î±Ïá½¼Î½ á½ Î ÏÏÏÎ¿Ï‚ Ï„Î¿á¿–Ï‚ Ï€ÎµÏá½¶ Î”Î·Î¼Î®Ï„ÏÎ¹Î¿Î½ ÏƒÏ…Î¼Î¼ÎµÏ„Îµá¿–Ï‡Îµ Î¼ÎµÎ¹ÏÎ¬ÎºÎ¹Î¿Î½ á½¢Î½ á¼”Ï„Î¹, ÎºÎ±á½¶ Ï„Î¿á½ºÏ‚ ÎºÎ±Î¸á¾½ á¼‘Î±Ï…Ï„á½¸Î½ á¼Ï„ÏÎ­ÏˆÎ±Ï„Î¿, ÎºÎ±á½¶ Î´Î¹ÎµÏ†Î¬Î½Î· Î»Î±Î¼Ï€Ïá½¸Ï‚ á¼Î½ Ï„Î¿á¿–Ï‚ Î¼Î±Ï‡Î¿Î¼Î­Î½Î¿Î¹Ï‚.",Unknown
5,Pyrrhus plunders in Thessaly.,intersocial,Hellenistic Greece,plunder,economical,Unknown,Unknown,"Now, even before this there had been differences between him and Pyrrhus, and Pyrrhus had overrun Thessaly;","á¼¦Î½ Î¼á½²Î½ Î¿á½–Î½ ÎºÎ±á½¶ Ï€ÏÏŒÏ„ÎµÏÎ¿Î½ Î±á½Ï„á¿· Ï€Ïá½¸Ï‚ Ï„á½¸Î½ Î ÏÏÏÎ¿Î½ á¼Î³ÎºÎ»Î®Î¼Î±Ï„Î±, ÎºÎ±á½¶ ÎºÎ±Ï„Î±Î´ÏÎ¿Î¼Î±á½¶ Ï„á¿†Ï‚ Î˜ÎµÏƒÏƒÎ±Î»Î¯Î±Ï‚ á¼Î³ÎµÎ³ÏŒÎ½ÎµÎ¹ÏƒÎ±Î½ á½‘Ï€á¾½ á¼ÎºÎµÎ¯Î½Î¿Ï…,",campaign
6,War between Athenians and Megarians for the island of Salamis,intersocial,Archaic Greece,war/military campaign,economical,Unknown,Unknown,"Once when the Athenians were tired out with a war which they were waging against the Megarians for the island of Salamis, they made a law that no one in future, on pain of death, should move, in writing or orally, that the city take up its contention for Salamis.","á¼Ï€Îµá½¶ Î´á½² Î¼Î±ÎºÏÏŒÎ½ Ï„Î¹Î½Î± ÎºÎ±á½¶ Î´Ï…ÏƒÏ‡ÎµÏá¿† Ï€ÏŒÎ»ÎµÎ¼Î¿Î½ Î¿á¼± á¼Î½ á¼„ÏƒÏ„ÎµÎ¹ Ï€ÎµÏá½¶ Ï„á¿†Ï‚ Î£Î±Î»Î±Î¼Î¹Î½Î¯Ï‰Î½ Î½Î®ÏƒÎ¿Ï… ÎœÎµÎ³Î±ÏÎµá¿¦ÏƒÎ¹ Ï€Î¿Î»ÎµÎ¼Î¿á¿¦Î½Ï„ÎµÏ‚ á¼Î¾Î­ÎºÎ±Î¼Î¿Î½, ÎºÎ±á½¶ Î½ÏŒÎ¼Î¿Î½ á¼”Î¸ÎµÎ½Ï„Î¿ Î¼Î®Ï„Îµ Î³ÏÎ¬ÏˆÎ±Î¹ Ï„Î¹Î½á½° Î¼Î®Ï„á¾½ Îµá¼°Ï€Îµá¿–Î½ Î±á½–Î¸Î¹Ï‚ á½¡Ï‚ Ï‡Ïá½´ Ï„á½´Î½ Ï€ÏŒÎ»Î¹Î½ á¼€Î½Ï„Î¹Ï€Î¿Î¹Îµá¿–ÏƒÎ¸Î±Î¹ Ï„á¿†Ï‚ Î£Î±Î»Î±Î¼á¿–Î½Î¿Ï‚, á¼¢ Î¸Î±Î½Î¬Ï„á¿³ Î¶Î·Î¼Î¹Î¿á¿¦ÏƒÎ¸Î±Î¹,",conquest
7,The Athenians ambush the Megarian soldiers on Solon's order and kill all of them.,intersocial,Archaic Greece,ambush,following orders,stabbing,dagger,"This being done as he directed, the Megarians were lured on by what they saw, beached their vessel, and leapt out to attack women, as they supposed, vying with one another in speed. The result was that not a man of them escaped, but all were slain, and the Athenians at once set sail and took possession of the island.","Î¿á½•Ï„Ï‰ Î´á½´ Ï„Î¿ÏÏ„Ï‰Î½ Ï€ÏÎ±Ï„Ï„Î¿Î¼Î­Î½Ï‰Î½, á½‘Ï€Î±Ï‡Î¸Î­Î½Ï„ÎµÏ‚ Î¿á¼± ÎœÎµÎ³Î±ÏÎµá¿–Ï‚ Ï„á¿‡ á½„ÏˆÎµÎ¹ ÎºÎ±á½¶ Ï€ÏÎ¿ÏƒÎ¼Î¯Î¾Î±Î½Ï„ÎµÏ‚ á¼Î³Î³ÏÏ‚, á¼Î¾ÎµÏ€Î®Î´Ï‰Î½ á½¡Ï‚ á¼Ï€á½¶ Î³Ï…Î½Î±á¿–ÎºÎ±Ï‚, á¼Î¼Î¹Î»Î»ÏŽÎ¼ÎµÎ½Î¿Î¹ Ï€Ïá½¸Ï‚ á¼€Î»Î»Î®Î»Î¿Ï…Ï‚,1 á½¥ÏƒÏ„Îµ Î¼Î·Î´Î­Î½Î± Î´Î¹Î±Ï†Ï…Î³Îµá¿–Î½, á¼€Î»Î»á½° Ï€Î¬Î½Ï„Î±Ï‚ á¼€Ï€Î¿Î»Î­ÏƒÎ¸Î±Î¹, ÎºÎ±á½¶ Ï„á½´Î½ Î½á¿†ÏƒÎ¿Î½ á¼Ï€Î¹Ï€Î»ÎµÏÏƒÎ±Î½Ï„Î±Ï‚ Îµá½Î¸á½ºÏ‚ á¼”Ï‡ÎµÎ¹Î½ Ï„Î¿á½ºÏ‚ á¼ˆÎ¸Î·Î½Î±Î¯Î¿Ï…Ï‚.",conquest
8,Solon captures a Megarian ship and puts the crew in confinement.,intersocial,Archaic Greece,battle,following orders,stabbing,dagger,"This ship came near and was captured by Solon, who put her crew in confinement. Then he manned her with the best of his Athenians, and ordered them to sail against the city, keeping themselves as much concealed as was feasible. At the same time, with the rest of his Athenians, he engaged the Megarians on land, and while the fight was still raging the crew of the ship succeeded in capturing the city.","á¼§Ï‚ á¼Î³Î³á½ºÏ‚ á¼Î»Î¸Î¿ÏÏƒÎ·Ï‚ ÎºÏÎ±Ï„á¿†ÏƒÎ±Î¹ Ï„á½¸Î½ Î£ÏŒÎ»Ï‰Î½Î± ÎºÎ±á½¶ ÎºÎ±Î¸Îµá¿–ÏÎ¾Î±Î¹ Ï„Î¿á½ºÏ‚ ÎœÎµÎ³Î±ÏÎµá¿–Ï‚. á¼Î¼Î²Î¹Î²Î¬ÏƒÎ±Î¹ Î´á½² Ï„á¿¶Î½ á¼ˆÎ¸Î·Î½Î±Î¯Ï‰Î½ Ï„Î¿á½ºÏ‚ ÎºÏÎ±Ï„Î¯ÏƒÏ„Î¿Ï…Ï‚ ÎºÎµÎ»ÎµÏÏƒÎ±Î½Ï„Î± Ï€Î»Îµá¿–Î½ á¼Ï€á½¶ Ï„á½´Î½ Ï€ÏŒÎ»Î¹Î½, á½¡Ï‚ á¼‚Î½ á¼Î½Î´Î­Ï‡Î·Ï„Î±Î¹ Î¼Î¬Î»Î¹ÏƒÏ„Î± ÎºÏÏÏ€Ï„Î¿Î½Ï„Î±Ï‚ á¼‘Î±Ï…Ï„Î¿ÏÏ‚: á¼…Î¼Î± Î´á½² Ï„Î¿á½ºÏ‚ á¼„Î»Î»Î¿Ï…Ï‚ á¼ˆÎ¸Î·Î½Î±Î¹Î¿Ï…Ï‚ á¼€Î½Î±Î»Î±Î²ÏŒÎ½Ï„Î± Ï€ÎµÎ¶á¿‡ ÏƒÏ…Î¼Ï†Î­ÏÎµÏƒÎ¸Î±Î¹ Ï„Î¿á¿–Ï‚ ÎœÎµÎ³Î±ÏÎµá¿¦ÏƒÎ¹: ÎºÎ±á½¶ Ï„á¿†Ï‚ Î¼Î¬Ï‡Î·Ï‚ á¼”Ï„Î¹ ÏƒÏ…Î½ÎµÏƒÏ„ÏŽÏƒÎ·Ï‚ Ï†Î¸Î¬ÏƒÎ±Î¹ Ï„Î¿á½ºÏ‚ á¼€Ï€á½¸ Ï„á¿†Ï‚ Î½Îµá½¼Ï‚ ÎºÎ±Ï„Î±Î»Î±Î²ÏŒÎ½Ï„Î±Ï‚ Ï„á½´Î½ Ï€ÏŒÎ»Î¹Î½.",conquest
9,Factions among the Molossians expel Aeacides from the country.,intrasocial,Hellenistic Greece,conspiracy,political,Unknown,Unknown,"But factions arose among the Molossians, and expelling Aeacides they brought into power the sons of Neoptolemus.",á¼Ï€Îµá½¶ Î´á½² ÏƒÏ„Î±ÏƒÎ¹Î¬ÏƒÎ±Î½Ï„ÎµÏ‚ Î¿á¼± ÎœÎ¿Î»Î¿ÏƒÏƒÎ¿á½¶ ÎºÎ±á½¶ Ï„á½¸Î½ Î‘á¼°Î±ÎºÎ¯Î´Î·Î½ á¼ÎºÎ²Î±Î»ÏŒÎ½Ï„ÎµÏ‚ á¼Ï€Î·Î³Î¬Î³Î¿Î½Ï„Î¿ Ï„Î¿á½ºÏ‚ ÎÎµÎ¿Ï€Ï„Î¿Î»Î­Î¼Î¿Ï… Ï€Î±á¿–Î´Î±Ï‚,coronation/inauguration
